ALFKI;Federal Shipping;Sales Representative;Berlin;17
ALFKI;Speedy Express;Sales Representative;Berlin;137
ALFKI;United Package;Sales Representative;Berlin;20
ANATR;Federal Shipping;Owner;México D.F.;45
ANATR;Speedy Express;Owner;México D.F.;18
ANTON;Federal Shipping;Owner;México D.F.;121
ANTON;Speedy Express;Owner;México D.F.;110
ANTON;United Package;Owner;México D.F.;128
AROUT;Federal Shipping;Sales Representative;London;181
AROUT;Speedy Express;Sales Representative;London;50
AROUT;United Package;Sales Representative;London;419
BERGS;Federal Shipping;Order Administrator;Luleå;259
BERGS;Speedy Express;Order Administrator;Luleå;198
BERGS;United Package;Order Administrator;Luleå;544
BLAUS;Federal Shipping;Sales Representative;Mannheim;75
BLAUS;Speedy Express;Sales Representative;Mannheim;3
BLAUS;United Package;Sales Representative;Mannheim;62
BLONP;Federal Shipping;Marketing Manager;Strasbourg;175
BLONP;Speedy Express;Marketing Manager;Strasbourg;243
BLONP;United Package;Marketing Manager;Strasbourg;248
BOLID;Speedy Express;Owner;Madrid;40
BOLID;United Package;Owner;Madrid;150
BONAP;Federal Shipping;Owner;Marseille;251
BONAP;Speedy Express;Owner;Marseille;288
BONAP;United Package;Owner;Marseille;441
BOTTM;Federal Shipping;Accounting Manager;Tsawassen;546
BOTTM;Speedy Express;Accounting Manager;Tsawassen;160
BOTTM;United Package;Accounting Manager;Tsawassen;250
BSBEV;Federal Shipping;Sales Representative;London;204
BSBEV;United Package;Sales Representative;London;89
CACTU;Federal Shipping;Sales Agent;Buenos Aires;56
CACTU;Speedy Express;Sales Agent;Buenos Aires;40
CACTU;United Package;Sales Agent;Buenos Aires;19
CENTC;Federal Shipping;Marketing Manager;México D.F.;11
CHOPS;Federal Shipping;Owner;Bern;149
CHOPS;Speedy Express;Owner;Bern;134
CHOPS;United Package;Owner;Bern;182
COMMI;Speedy Express;Sales Associate;Sao Paulo;94
COMMI;United Package;Sales Associate;Sao Paulo;39
CONSH;Speedy Express;Sales Representative;London;22
CONSH;United Package;Sales Representative;London;65
DRACD;Federal Shipping;Order Administrator;Aachen;99
DRACD;Speedy Express;Order Administrator;Aachen;32
DRACD;United Package;Order Administrator;Aachen;29
DUMON;Federal Shipping;Owner;Nantes;13
